Timestamp: 1685628311, Funktion: OSMP_INIT END, OSMPRank: 0
Timestamp: 1685628311, Funktion: OSMP_SIZE START, OSMPRank: 0
Timestamp: 1685628311, Funktion: OSMP_SIZE END, OSMPRank: 0
Timestamp: 1685628311, Funktion: OSMP_RANK START, OSMPRank: 0
Timestamp: 1685628311, Funktion: OSMP_RANK END, OSMPRank: 0
Timestamp: 1685628311, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1685628311, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1685628311, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1685628311, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1685628311, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1685628311, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1685628311, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1685628311, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1685628311, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1685628311, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1685628311, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1685628311, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1685628311, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1685628311, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1685628311, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1685628311, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1685628311, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1685628311, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1685628311, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1685628311, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1685628311, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1685628311, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1685628311, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1685628311, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1685628311, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1685628311, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1685628311, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1685628311, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1685628311, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1685628311, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1685628311, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1685628311, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1685628311, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1685628312, Funktion: OSMP_INIT END, OSMPRank: 1
Timestamp: 1685628312, Funktion: OSMP_SIZE START, OSMPRank: 1
Timestamp: 1685628312, Funktion: OSMP_SIZE END, OSMPRank: 1
Timestamp: 1685628312, Funktion: OSMP_RANK START, OSMPRank: 1
Timestamp: 1685628312, Funktion: OSMP_RANK END, OSMPRank: 1
Timestamp: 1685628313, Funktion: OSMP_RECV START, OSMPRank: 1
Timestamp: 1685628313, Funktion: OSMP_RECV END, OSMPRank: 1
Timestamp: 1685628313, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1685628313, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1685628314, Funktion: OSMP_RECV START, OSMPRank: 1
Timestamp: 1685628314, Funktion: OSMP_RECV END, OSMPRank: 1
Timestamp: 1685628314, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1685628314, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1685628315, Funktion: OSMP_RECV START, OSMPRank: 1
Timestamp: 1685628315, Funktion: OSMP_RECV END, OSMPRank: 1
Timestamp: 1685628315, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1685628315, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1685628316, Funktion: OSMP_RECV START, OSMPRank: 1
Timestamp: 1685628316, Funktion: OSMP_RECV END, OSMPRank: 1
Timestamp: 1685628316, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1685628316, Funktion: OSMP_FINALIZE START, OSMPRank: 0
Timestamp: 1685628318, Funktion: OSMP_RECV START, OSMPRank: 1
