Timestamp: 1685627310, Funktion: OSMP_INIT END, OSMPRank: 0
Timestamp: 1685627310, Funktion: OSMP_SIZE START, OSMPRank: 0
Timestamp: 1685627310, Funktion: OSMP_SIZE END, OSMPRank: 0
Timestamp: 1685627310, Funktion: OSMP_RANK START, OSMPRank: 0
Timestamp: 1685627310, Funktion: OSMP_RANK END, OSMPRank: 0
Timestamp: 1685627310, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1685627310, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1685627310, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1685627310, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1685627310, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1685627310, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1685627310, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1685627310, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1685627310, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1685627310, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1685627310, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1685627310, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1685627310, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1685627310, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1685627310, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1685627310, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1685627310, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1685627310, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1685627310, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1685627310, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1685627310, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1685627310, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1685627310, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1685627310, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1685627310, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1685627310, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1685627310, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1685627310, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1685627310, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1685627310, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1685627310, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1685627310, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1685627310, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1685627311, Funktion: OSMP_INIT END, OSMPRank: 1
Timestamp: 1685627311, Funktion: OSMP_SIZE START, OSMPRank: 1
Timestamp: 1685627311, Funktion: OSMP_SIZE END, OSMPRank: 1
Timestamp: 1685627311, Funktion: OSMP_RANK START, OSMPRank: 1
Timestamp: 1685627311, Funktion: OSMP_RANK END, OSMPRank: 1
Timestamp: 1685627316, Funktion: OSMP_RECV START, OSMPRank: 1
Timestamp: 1685627316, Funktion: OSMP_BARRIER START, OSMPRank: 1
