Timestamp: 1685555410, Funktion: OSMP_INIT, OSMPRank: 0
Timestamp: 1685555410, Funktion: OSMP_INIT, OSMPRank: 0
Timestamp: 1685555410, Funktion: OSMP_INIT, OSMPRank: 0
Timestamp: 1685555410, Funktion: OSMP_SIZE, OSMPRank: 0
Timestamp: 1685555410, Funktion: OSMP_RANK, OSMPRank: 0
Timestamp: 1685555410, Funktion: OSMP_BCAST, OSMPRank: 0
Timestamp: 1685555411, Funktion: OSMP_INIT, OSMPRank: 0
Timestamp: 1685555411, Funktion: OSMP_INIT, OSMPRank: 0
Timestamp: 1685555411, Funktion: OSMP_INIT, OSMPRank: 1
Timestamp: 1685555411, Funktion: OSMP_SIZE, OSMPRank: 1
Timestamp: 1685555411, Funktion: OSMP_RANK, OSMPRank: 1
Timestamp: 1685555411, Funktion: OSMP_RECV, OSMPRank: 1
Timestamp: 1685555412, Funktion: OSMP_INIT, OSMPRank: 0
Timestamp: 1685555412, Funktion: OSMP_INIT, OSMPRank: 0
Timestamp: 1685555412, Funktion: OSMP_INIT, OSMPRank: 2
Timestamp: 1685555412, Funktion: OSMP_SIZE, OSMPRank: 2
Timestamp: 1685555412, Funktion: OSMP_RANK, OSMPRank: 2
Timestamp: 1685555412, Funktion: OSMP_RECV, OSMPRank: 2
