Timestamp: 1687205187, Funktion: OSMP_INIT END, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SIZE START, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SIZE END, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_RANK START, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_RANK END, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1687205187, Funktion: OSMP_INIT END, OSMPRank: 1
Timestamp: 1687205187, Funktion: OSMP_SIZE START, OSMPRank: 1
Timestamp: 1687205187, Funktion: OSMP_SIZE END, OSMPRank: 1
Timestamp: 1687205187, Funktion: OSMP_RANK START, OSMPRank: 1
Timestamp: 1687205187, Funktion: OSMP_RANK END, OSMPRank: 1
Timestamp: 1687205189, Funktion: OSMP_RECV START, OSMPRank: 1
Timestamp: 1687205189, Funktion: OSMP_RECV START, OSMPRank: 1
Timestamp: 1687205189, Funktion: OSMP_RECV START, OSMPRank: 1
Timestamp: 1687205189, Funktion: OSMP_RECV START, OSMPRank: 1
Timestamp: 1687205187, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1687205189, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1687205189, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1687205189, Funktion: OSMP_RECV END, OSMPRank: 1
Timestamp: 1687205191, Funktion: OSMP_RECV START, OSMPRank: 1
Timestamp: 1687205191, Funktion: OSMP_RECV START, OSMPRank: 1
Timestamp: 1687205191, Funktion: OSMP_RECV START, OSMPRank: 1
Timestamp: 1687205191, Funktion: OSMP_RECV START, OSMPRank: 1
Timestamp: 1687205189, Funktion: OSMP_SEND START, OSMPRank: 0
Timestamp: 1687205191, Funktion: OSMP_SEND END, OSMPRank: 0
Timestamp: 1687205191, Funktion: OSMP_SEND START, OSMPRank: 0
